data/soccer/tables/all_world_cup_players.csv	data/soccer/models/all_world_cup_players.csv.model.json	data/soccer/graphs/world_cup_2014_squads.csv.ttl	data/soccer/mappings/all_world_cup_players.csv.rml
data/soccer/tables/all_world_cup_players.csv	data/soccer/models/all_world_cup_players.csv.model.json	data/soccer/graphs/world_cup_squads.csv.ttl	data/soccer/mappings/all_world_cup_players.csv.rml
data/soccer/tables/bundesliga-2015-2016-rosters.csv	data/soccer/models/bundesliga-2015-2016-rosters.csv.model.json	data/soccer/graphs/2014_WC_french.csv.ttl	data/soccer/mappings/bundesliga-2015-2016-rosters.csv.rml
data/soccer/tables/bundesliga-2015-2016-rosters.csv	data/soccer/models/bundesliga-2015-2016-rosters.csv.model.json	data/soccer/graphs/WM_2014_Alle_Spieler_-_players_fifa.csv.ttl	data/soccer/mappings/bundesliga-2015-2016-rosters.csv.rml
data/soccer/tables/bundesliga-2015-2016-rosters.csv	data/soccer/models/bundesliga-2015-2016-rosters.csv.model.json	data/soccer/graphs/all_world_cup_players.csv.ttl	data/soccer/mappings/bundesliga-2015-2016-rosters.csv.rml
data/soccer/tables/bundesliga-2015-2016-rosters.csv	data/soccer/models/bundesliga-2015-2016-rosters.csv.model.json	data/soccer/graphs/uefa_players.csv.ttl	data/soccer/mappings/bundesliga-2015-2016-rosters.csv.rml
data/soccer/tables/bundesliga-2015-2016-rosters.csv	data/soccer/models/bundesliga-2015-2016-rosters.csv.model.json	data/soccer/graphs/world_cup_2010_squads.csv.ttl	data/soccer/mappings/bundesliga-2015-2016-rosters.csv.rml
data/soccer/tables/bundesliga-2015-2016-rosters.csv	data/soccer/models/bundesliga-2015-2016-rosters.csv.model.json	data/soccer/graphs/world_cup_2014_squads.csv.ttl	data/soccer/mappings/bundesliga-2015-2016-rosters.csv.rml
data/soccer/tables/bundesliga-2015-2016-rosters.csv	data/soccer/models/bundesliga-2015-2016-rosters.csv.model.json	data/soccer/graphs/world_cup_squads.csv.ttl	data/soccer/mappings/bundesliga-2015-2016-rosters.csv.rml
data/soccer/tables/players.csv	data/soccer/models/players.csv.model.json	data/soccer/graphs/uefa_players.csv.ttl	data/soccer/mappings/players.csv.rml
data/soccer/tables/players.csv	data/soccer/models/players.csv.model.json	data/soccer/graphs/world_cup_2010_squads.csv.ttl	data/soccer/mappings/players.csv.rml
data/soccer/tables/world_cup_player_ages.csv	data/soccer/models/world_cup_player_ages.csv.model.json	data/soccer/graphs/2014_WC_french.csv.ttl	data/soccer/mappings/world_cup_player_ages.csv.rml
data/soccer/tables/world_cup_player_ages.csv	data/soccer/models/world_cup_player_ages.csv.model.json	data/soccer/graphs/WM_2014_Alle_Spieler_-_players_fifa.csv.ttl	data/soccer/mappings/world_cup_player_ages.csv.rml
data/soccer/tables/world_cup_player_ages.csv	data/soccer/models/world_cup_player_ages.csv.model.json	data/soccer/graphs/mls_players_2015.csv.ttl	data/soccer/mappings/world_cup_player_ages.csv.rml
data/soccer/tables/world_cup_player_ages.csv	data/soccer/models/world_cup_player_ages.csv.model.json	data/soccer/graphs/uefa_players.csv.ttl	data/soccer/mappings/world_cup_player_ages.csv.rml
