data/weapons/tables/www.armslist.com.jl.csv	data/weapons/models/www.armslist.com.jl.csv.model.json	data/weapons/graphs/www.floridagunclassifieds.com.jl.csv.ttl	data/weapons/mappings/www.armslist.com.jl.csv.rml
data/weapons/tables/www.elpasoguntrader.com.jl.csv	data/weapons/models/www.elpasoguntrader.com.jl.csv.model.json	data/weapons/graphs/www.floridagunclassifieds.com.jl.csv.ttl	data/weapons/mappings/www.elpasoguntrader.com.jl.csv.rml
data/weapons/tables/www.elpasoguntrader.com.jl.csv	data/weapons/models/www.elpasoguntrader.com.jl.csv.model.json	data/weapons/graphs/www.kyclassifieds.com.jl.csv.ttl	data/weapons/mappings/www.elpasoguntrader.com.jl.csv.rml
data/weapons/tables/www.elpasoguntrader.com.jl.csv	data/weapons/models/www.elpasoguntrader.com.jl.csv.model.json	data/weapons/graphs/www.tennesseegunexchange.com.jl.csv.ttl	data/weapons/mappings/www.elpasoguntrader.com.jl.csv.rml
data/weapons/tables/www.floridaguntrader.com.jl.csv	data/weapons/models/www.floridaguntrader.com.jl.csv.model.json	data/weapons/graphs/www.floridagunclassifieds.com.jl.csv.ttl	data/weapons/mappings/www.floridaguntrader.com.jl.csv.rml
data/weapons/tables/www.floridaguntrader.com.jl.csv	data/weapons/models/www.floridaguntrader.com.jl.csv.model.json	data/weapons/graphs/www.tennesseegunexchange.com.jl.csv.ttl	data/weapons/mappings/www.floridaguntrader.com.jl.csv.rml
data/weapons/tables/www.hawaiiguntrader.com.jl.csv	data/weapons/models/www.hawaiiguntrader.com.jl.csv.model.json	data/weapons/graphs/www.floridagunclassifieds.com.jl.csv.ttl	data/weapons/mappings/www.hawaiiguntrader.com.jl.csv.rml
data/weapons/tables/www.hawaiiguntrader.com.jl.csv	data/weapons/models/www.hawaiiguntrader.com.jl.csv.model.json	data/weapons/graphs/www.floridaguntrader.com.jl.csv.ttl	data/weapons/mappings/www.hawaiiguntrader.com.jl.csv.rml
data/weapons/tables/www.hawaiiguntrader.com.jl.csv	data/weapons/models/www.hawaiiguntrader.com.jl.csv.model.json	data/weapons/graphs/www.shooterswap.com.jl.csv.ttl	data/weapons/mappings/www.hawaiiguntrader.com.jl.csv.rml
data/weapons/tables/www.hawaiiguntrader.com.jl.csv	data/weapons/models/www.hawaiiguntrader.com.jl.csv.model.json	data/weapons/graphs/www.tennesseegunexchange.com.jl.csv.ttl	data/weapons/mappings/www.hawaiiguntrader.com.jl.csv.rml
data/weapons/tables/www.kyclassifieds.com.jl.csv	data/weapons/models/www.kyclassifieds.com.jl.csv.model.json	data/weapons/graphs/www.floridagunclassifieds.com.jl.csv.ttl	data/weapons/mappings/www.kyclassifieds.com.jl.csv.rml
data/weapons/tables/www.kyclassifieds.com.jl.csv	data/weapons/models/www.kyclassifieds.com.jl.csv.model.json	data/weapons/graphs/www.tennesseegunexchange.com.jl.csv.ttl	data/weapons/mappings/www.kyclassifieds.com.jl.csv.rml
data/weapons/tables/www.montanagunclassifieds.com.jl.csv	data/weapons/models/www.montanagunclassifieds.com.jl.csv.model.json	data/weapons/graphs/www.floridagunclassifieds.com.jl.csv.ttl	data/weapons/mappings/www.montanagunclassifieds.com.jl.csv.rml
data/weapons/tables/www.montanagunclassifieds.com.jl.csv	data/weapons/models/www.montanagunclassifieds.com.jl.csv.model.json	data/weapons/graphs/www.tennesseegunexchange.com.jl.csv.ttl	data/weapons/mappings/www.montanagunclassifieds.com.jl.csv.rml
data/weapons/tables/www.nextechclassifieds.com.jl.csv	data/weapons/models/www.nextechclassifieds.com.jl.csv.model.json	data/weapons/graphs/www.floridagunclassifieds.com.jl.csv.ttl	data/weapons/mappings/www.nextechclassifieds.com.jl.csv.rml
data/weapons/tables/www.nextechclassifieds.com.jl.csv	data/weapons/models/www.nextechclassifieds.com.jl.csv.model.json	data/weapons/graphs/www.tennesseegunexchange.com.jl.csv.ttl	data/weapons/mappings/www.nextechclassifieds.com.jl.csv.rml
